timestamp,symbol,close
1750509600000,BTCUSDT,103815.9
1750509660000,BTCUSDT,103788.2
1750509720000,BTCUSDT,103779.9
1750509780000,BTCUSDT,103779.9
1750509840000,BTCUSDT,103779.9
1750509900000,BTCUSDT,103789.9
1750509960000,BTCUSDT,103789.9
1750510020000,BTCUSDT,103790.0
1750510080000,BTCUSDT,103751.0
1750510140000,BTCUSDT,103762.7
1750510200000,BTCUSDT,103768.3
1750510260000,BTCUSDT,103773.3
1750510320000,BTCUSDT,103754.4
1750510380000,BTCUSDT,103743.9
1750510440000,BTCUSDT,103738.3
1750510500000,BTCUSDT,103779.2
1750510560000,BTCUSDT,103756.8
1750510620000,BTCUSDT,103758.1
1750510680000,BTCUSDT,103766.2
1750510740000,BTCUSDT,103752.6
1750510800000,BTCUSDT,103770.0
1750510860000,BTCUSDT,103769.9
1750510920000,BTCUSDT,103773.8
1750510980000,BTCUSDT,103788.5
1750511040000,BTCUSDT,103814.8
1750511100000,BTCUSDT,103806.1
1750511160000,BTCUSDT,103806.2
1750511220000,BTCUSDT,103814.7
1750511280000,BTCUSDT,103807.5
1750511340000,BTCUSDT,103780.3
1750511400000,BTCUSDT,103772.6
1750511460000,BTCUSDT,103780.2
1750511520000,BTCUSDT,103766.9
1750511580000,BTCUSDT,103767.0
1750511640000,BTCUSDT,103786.0
1750511700000,BTCUSDT,103786.2
1750511760000,BTCUSDT,103814.9
1750511820000,BTCUSDT,103818.6
1750511880000,BTCUSDT,103820.6
1750511940000,BTCUSDT,103820.0
1750512000000,BTCUSDT,103801.9
1750512060000,BTCUSDT,103796.7
1750512120000,BTCUSDT,103796.7
1750512180000,BTCUSDT,103788.8
1750512240000,BTCUSDT,103797.6
1750512300000,BTCUSDT,103807.6
1750512360000,BTCUSDT,103824.3
1750512420000,BTCUSDT,103820.0
1750512480000,BTCUSDT,103820.1
1750512540000,BTCUSDT,103827.6
1750512600000,BTCUSDT,103823.3
1750512660000,BTCUSDT,103823.2
1750512720000,BTCUSDT,103803.0
1750512780000,BTCUSDT,103788.1
1750512840000,BTCUSDT,103788.1
1750512900000,BTCUSDT,103781.1
1750512960000,BTCUSDT,103762.0
1750513020000,BTCUSDT,103754.2
1750513080000,BTCUSDT,103732.9
1750513140000,BTCUSDT,103731.1
1750513200000,BTCUSDT,103716.9
1750513260000,BTCUSDT,103731.0
1750513320000,BTCUSDT,103726.1
1750513380000,BTCUSDT,103682.6
1750513440000,BTCUSDT,103662.6
1750513500000,BTCUSDT,103580.8
1750513560000,BTCUSDT,103529.8
1750513620000,BTCUSDT,103529.9
1750513680000,BTCUSDT,103568.8
1750513740000,BTCUSDT,103594.8
1750513800000,BTCUSDT,103603.4
1750513860000,BTCUSDT,103544.1
1750513920000,BTCUSDT,103544.5
1750513980000,BTCUSDT,103544.7
1750514040000,BTCUSDT,103512.5
1750514100000,BTCUSDT,103542.6
1750514160000,BTCUSDT,103522.0
1750514220000,BTCUSDT,103523.0
1750514280000,BTCUSDT,103500.9
1750514340000,BTCUSDT,103528.4
1750514400000,BTCUSDT,103549.9
1750514460000,BTCUSDT,103518.0
1750514520000,BTCUSDT,103496.6
1750514580000,BTCUSDT,103520.9
1750514640000,BTCUSDT,103583.7
1750514700000,BTCUSDT,103575.8
1750514760000,BTCUSDT,103523.2
1750514820000,BTCUSDT,103520.9
1750514880000,BTCUSDT,103508.9
1750514940000,BTCUSDT,103557.2
1750515000000,BTCUSDT,103502.1
1750515060000,BTCUSDT,103500.0
1750515120000,BTCUSDT,103500.0
1750515180000,BTCUSDT,103507.7
1750515240000,BTCUSDT,103507.6
1750515300000,BTCUSDT,103496.8
1750515360000,BTCUSDT,103483.8
1750515420000,BTCUSDT,103413.4
1750515480000,BTCUSDT,103463.4
1750515540000,BTCUSDT,103482.4
1750515600000,BTCUSDT,103550.2
1750515660000,BTCUSDT,103549.7
1750515720000,BTCUSDT,103526.8
1750515780000,BTCUSDT,103466.3
1750515840000,BTCUSDT,103470.6
1750515900000,BTCUSDT,103467.8
1750515960000,BTCUSDT,103425.9
1750516020000,BTCUSDT,103400.3
1750516080000,BTCUSDT,103383.1
1750516140000,BTCUSDT,103355.7
1750516200000,BTCUSDT,103393.5
1750516260000,BTCUSDT,103422.5
1750516320000,BTCUSDT,103564.1
1750516380000,BTCUSDT,103536.8
1750516440000,BTCUSDT,103609.8
1750516500000,BTCUSDT,103641.2
1750516560000,BTCUSDT,103672.7
1750516620000,BTCUSDT,103692.2
1750516680000,BTCUSDT,103692.3
1750516740000,BTCUSDT,103664.8
1750516800000,BTCUSDT,103657.3
1750516860000,BTCUSDT,103668.7
1750516920000,BTCUSDT,103663.6
1750516980000,BTCUSDT,103642.0
1750517040000,BTCUSDT,103644.1
1750517100000,BTCUSDT,103505.4
1750517160000,BTCUSDT,103472.0
1750517220000,BTCUSDT,103482.3
1750517280000,BTCUSDT,103470.1
1750517340000,BTCUSDT,103443.1
1750517400000,BTCUSDT,103446.9
1750517460000,BTCUSDT,103406.4
1750517520000,BTCUSDT,103436.0
1750517580000,BTCUSDT,103425.6
1750517640000,BTCUSDT,103441.5
1750517700000,BTCUSDT,103422.0
1750517760000,BTCUSDT,103446.5
1750517820000,BTCUSDT,103462.0
1750517880000,BTCUSDT,103465.5
1750517940000,BTCUSDT,103507.3
1750518000000,BTCUSDT,103626.9
1750518060000,BTCUSDT,103625.9
1750518120000,BTCUSDT,103596.9
1750518180000,BTCUSDT,103614.8
1750518240000,BTCUSDT,103590.0
1750518300000,BTCUSDT,103611.9
1750518360000,BTCUSDT,103579.0
1750518420000,BTCUSDT,103580.0
1750518480000,BTCUSDT,103554.1
1750518540000,BTCUSDT,103570.5
1750518600000,BTCUSDT,103544.4
1750518660000,BTCUSDT,103539.4
1750518720000,BTCUSDT,103520.8
1750518780000,BTCUSDT,103538.6
1750518840000,BTCUSDT,103555.3
1750518900000,BTCUSDT,103510.7
1750518960000,BTCUSDT,103498.1
1750519020000,BTCUSDT,103487.9
1750519080000,BTCUSDT,103450.0
1750519140000,BTCUSDT,103479.6
1750519200000,BTCUSDT,103479.6
1750519260000,BTCUSDT,103479.5
1750519320000,BTCUSDT,103499.3
1750519380000,BTCUSDT,103472.7
1750519440000,BTCUSDT,103409.3
1750519500000,BTCUSDT,103350.0
1750519560000,BTCUSDT,103381.2
1750519620000,BTCUSDT,103399.6
1750519680000,BTCUSDT,103368.5
1750519740000,BTCUSDT,103355.1
1750519800000,BTCUSDT,103416.0
1750519860000,BTCUSDT,103417.8
1750519920000,BTCUSDT,103416.1
1750519980000,BTCUSDT,103404.5
1750520040000,BTCUSDT,103406.2
1750520100000,BTCUSDT,103380.8
1750520160000,BTCUSDT,103355.7
1750520220000,BTCUSDT,103286.1
1750520280000,BTCUSDT,103257.0
1750520340000,BTCUSDT,103364.8
1750520400000,BTCUSDT,103411.6
1750520460000,BTCUSDT,103421.0
1750520520000,BTCUSDT,103451.9
1750520580000,BTCUSDT,103440.7
1750520640000,BTCUSDT,103480.2
1750520700000,BTCUSDT,103438.7
1750520760000,BTCUSDT,103443.7
1750520820000,BTCUSDT,103377.8
1750520880000,BTCUSDT,103397.4
1750520940000,BTCUSDT,103382.1
1750521000000,BTCUSDT,103372.2
1750521060000,BTCUSDT,103409.6
1750521120000,BTCUSDT,103465.1
1750521180000,BTCUSDT,103465.0
1750521240000,BTCUSDT,103502.7
1750521300000,BTCUSDT,103534.4
1750521360000,BTCUSDT,103537.8
1750521420000,BTCUSDT,103537.9
1750521480000,BTCUSDT,103534.8
1750521540000,BTCUSDT,103516.7
1750521600000,BTCUSDT,103492.3
1750521660000,BTCUSDT,103549.7
1750521720000,BTCUSDT,103550.0
1750521780000,BTCUSDT,103550.6
1750521840000,BTCUSDT,103492.3
1750521900000,BTCUSDT,103463.0
1750521960000,BTCUSDT,103434.4
1750522020000,BTCUSDT,103434.4
1750522080000,BTCUSDT,103487.9
1750522140000,BTCUSDT,103483.2
1750522200000,BTCUSDT,103493.7
1750522260000,BTCUSDT,103528.8
1750522320000,BTCUSDT,103524.1
1750522380000,BTCUSDT,103524.1
1750522440000,BTCUSDT,103524.1
1750522500000,BTCUSDT,103539.6
1750522560000,BTCUSDT,103573.5
1750522620000,BTCUSDT,103555.0
1750522680000,BTCUSDT,103559.7
1750522740000,BTCUSDT,103570.0
1750522800000,BTCUSDT,103574.4
1750522860000,BTCUSDT,103574.4
1750522920000,BTCUSDT,103558.3
1750522980000,BTCUSDT,103599.9
1750523040000,BTCUSDT,103587.9
1750523100000,BTCUSDT,103592.6
1750523160000,BTCUSDT,103597.2
1750523220000,BTCUSDT,103572.5
1750523280000,BTCUSDT,103592.6
1750523340000,BTCUSDT,103599.9
1750523400000,BTCUSDT,103590.3
1750523460000,BTCUSDT,103590.0
1750523520000,BTCUSDT,103532.5
1750523580000,BTCUSDT,103550.8
1750523640000,BTCUSDT,103471.4
1750523700000,BTCUSDT,103484.1
1750523760000,BTCUSDT,103484.2
1750523820000,BTCUSDT,103471.3
1750523880000,BTCUSDT,103486.0
1750523940000,BTCUSDT,103507.8
1750524000000,BTCUSDT,103488.5
1750524060000,BTCUSDT,103478.6
1750524120000,BTCUSDT,103471.9
1750524180000,BTCUSDT,103429.6
1750524240000,BTCUSDT,103428.9
1750524300000,BTCUSDT,103459.0
1750524360000,BTCUSDT,103443.8
1750524420000,BTCUSDT,103469.9
1750524480000,BTCUSDT,103453.9
1750524540000,BTCUSDT,103429.9
1750524600000,BTCUSDT,103429.9
1750524660000,BTCUSDT,103441.7
1750524720000,BTCUSDT,103429.9
1750524780000,BTCUSDT,103476.7
1750524840000,BTCUSDT,103467.0
1750524900000,BTCUSDT,103482.7
1750524960000,BTCUSDT,103500.0
1750525020000,BTCUSDT,103503.8
1750525080000,BTCUSDT,103500.1
1750525140000,BTCUSDT,103443.0
1750525200000,BTCUSDT,103473.6
1750525260000,BTCUSDT,103478.0
1750525320000,BTCUSDT,103477.8
1750525380000,BTCUSDT,103492.2
1750525440000,BTCUSDT,103488.7
1750525500000,BTCUSDT,103492.2
1750525560000,BTCUSDT,103510.0
1750525620000,BTCUSDT,103511.1
1750525680000,BTCUSDT,103467.9
1750525740000,BTCUSDT,103498.9
1750525800000,BTCUSDT,103498.9
1750525860000,BTCUSDT,103475.3
1750525920000,BTCUSDT,103473.6
1750525980000,BTCUSDT,103497.6
1750526040000,BTCUSDT,103498.1
1750526100000,BTCUSDT,103497.3
1750526160000,BTCUSDT,103504.1
1750526220000,BTCUSDT,103504.2
1750526280000,BTCUSDT,103542.1
1750526340000,BTCUSDT,103551.0
1750526400000,BTCUSDT,103511.1
1750526460000,BTCUSDT,103504.2
1750526520000,BTCUSDT,103450.1
1750526580000,BTCUSDT,103425.1
1750526640000,BTCUSDT,103405.1
1750526700000,BTCUSDT,103406.5
1750526760000,BTCUSDT,103383.1
1750526820000,BTCUSDT,103394.4
1750526880000,BTCUSDT,103385.7
1750526940000,BTCUSDT,103333.0
1750527000000,BTCUSDT,103300.0
1750527060000,BTCUSDT,103262.1
1750527120000,BTCUSDT,103312.6
1750527180000,BTCUSDT,103268.0
1750527240000,BTCUSDT,103287.4
1750527300000,BTCUSDT,103256.1
1750527360000,BTCUSDT,103235.2
1750527420000,BTCUSDT,103257.2
1750527480000,BTCUSDT,103239.9
1750527540000,BTCUSDT,103182.4
1750527600000,BTCUSDT,103159.1
1750527660000,BTCUSDT,103157.1
1750527720000,BTCUSDT,103170.0
1750527780000,BTCUSDT,103253.2
1750527840000,BTCUSDT,103248.6
1750527900000,BTCUSDT,103195.2
1750527960000,BTCUSDT,103261.2
1750528020000,BTCUSDT,103258.3
1750528080000,BTCUSDT,103229.5
1750528140000,BTCUSDT,103212.4
1750528200000,BTCUSDT,103197.1
1750528260000,BTCUSDT,103204.7
1750528320000,BTCUSDT,103229.1
1750528380000,BTCUSDT,103215.2
1750528440000,BTCUSDT,103165.7
1750528500000,BTCUSDT,103174.1
1750528560000,BTCUSDT,103191.3
1750528620000,BTCUSDT,103156.0
1750528680000,BTCUSDT,103146.8
1750528740000,BTCUSDT,103144.0
1750528800000,BTCUSDT,103192.3
1750528860000,BTCUSDT,103165.6
1750528920000,BTCUSDT,103193.7
1750528980000,BTCUSDT,103279.2
1750529040000,BTCUSDT,103267.4
1750529100000,BTCUSDT,103292.0
1750529160000,BTCUSDT,103323.7
1750529220000,BTCUSDT,103330.3
1750529280000,BTCUSDT,103353.5
1750529340000,BTCUSDT,103277.2
1750529400000,BTCUSDT,103255.5
1750529460000,BTCUSDT,103344.6
1750529520000,BTCUSDT,103340.5
1750529580000,BTCUSDT,103280.0
1750529640000,BTCUSDT,103315.3
1750529700000,BTCUSDT,103320.5
1750529760000,BTCUSDT,103327.9
1750529820000,BTCUSDT,103305.8
1750529880000,BTCUSDT,103259.2
1750529940000,BTCUSDT,103200.1
1750530000000,BTCUSDT,103231.9
1750530060000,BTCUSDT,103216.7
1750530120000,BTCUSDT,103195.0
1750530180000,BTCUSDT,103164.4
1750530240000,BTCUSDT,103202.5
1750530300000,BTCUSDT,103162.9
1750530360000,BTCUSDT,103165.2
1750530420000,BTCUSDT,103220.8
1750530480000,BTCUSDT,103233.5
1750530540000,BTCUSDT,103207.9
1750530600000,BTCUSDT,103182.8
1750530660000,BTCUSDT,103163.1
1750530720000,BTCUSDT,103169.4
1750530780000,BTCUSDT,103205.0
1750530840000,BTCUSDT,103208.3
1750530900000,BTCUSDT,103198.1
1750530960000,BTCUSDT,103265.0
1750531020000,BTCUSDT,103291.2
1750531080000,BTCUSDT,103346.6
1750531140000,BTCUSDT,103326.9
1750531200000,BTCUSDT,103318.4
1750531260000,BTCUSDT,103254.6
1750531320000,BTCUSDT,103156.0
1750531380000,BTCUSDT,103119.0
1750531440000,BTCUSDT,103100.5
1750531500000,BTCUSDT,103031.5
1750531560000,BTCUSDT,103010.2
1750531620000,BTCUSDT,103027.0
1750531680000,BTCUSDT,103046.9
1750531740000,BTCUSDT,103030.0
1750531800000,BTCUSDT,103030.0
1750531860000,BTCUSDT,103000.0
1750531920000,BTCUSDT,102964.9
1750531980000,BTCUSDT,102944.2
1750532040000,BTCUSDT,102885.3
1750532100000,BTCUSDT,102870.5
1750532160000,BTCUSDT,102724.8
1750532220000,BTCUSDT,102673.2
1750532280000,BTCUSDT,102611.1
1750532340000,BTCUSDT,102620.8
1750532400000,BTCUSDT,102578.9
1750532460000,BTCUSDT,102568.7
1750532520000,BTCUSDT,102570.8
1750532580000,BTCUSDT,102517.7
1750532640000,BTCUSDT,102536.5
1750532700000,BTCUSDT,102639.0
1750532760000,BTCUSDT,102671.5
1750532820000,BTCUSDT,102637.3
1750532880000,BTCUSDT,102663.0
1750532940000,BTCUSDT,102650.7
1750533000000,BTCUSDT,102513.2
1750533060000,BTCUSDT,102453.9
1750533120000,BTCUSDT,102499.4
1750533180000,BTCUSDT,102542.3
1750533240000,BTCUSDT,102572.9
1750533300000,BTCUSDT,102477.0
1750533360000,BTCUSDT,102493.7
1750533420000,BTCUSDT,102507.9
1750533480000,BTCUSDT,102502.5
1750533540000,BTCUSDT,102559.3
1750533600000,BTCUSDT,102571.6
1750533660000,BTCUSDT,102529.2
1750533720000,BTCUSDT,102578.0
1750533780000,BTCUSDT,102483.8
1750533840000,BTCUSDT,102476.3
1750533900000,BTCUSDT,102530.7
1750533960000,BTCUSDT,102491.2
1750534020000,BTCUSDT,102489.9
1750534080000,BTCUSDT,102468.1
1750534140000,BTCUSDT,102444.7
1750534200000,BTCUSDT,102504.6
1750534260000,BTCUSDT,102470.0
1750534320000,BTCUSDT,102454.5
1750534380000,BTCUSDT,102493.8
1750534440000,BTCUSDT,102453.9
1750534500000,BTCUSDT,102371.4
1750534560000,BTCUSDT,102371.1
1750534620000,BTCUSDT,102350.2
1750534680000,BTCUSDT,102354.9
1750534740000,BTCUSDT,102360.1
1750534800000,BTCUSDT,102353.0
1750534860000,BTCUSDT,102347.4
1750534920000,BTCUSDT,102437.8
1750534980000,BTCUSDT,102380.1
1750535040000,BTCUSDT,102372.2
1750535100000,BTCUSDT,102276.6
1750535160000,BTCUSDT,102327.7
1750535220000,BTCUSDT,102386.4
1750535280000,BTCUSDT,102380.1
1750535340000,BTCUSDT,102375.6
1750535400000,BTCUSDT,102429.3
1750535460000,BTCUSDT,102339.5
1750535520000,BTCUSDT,102284.9
1750535580000,BTCUSDT,102304.3
1750535640000,BTCUSDT,102262.8
1750535700000,BTCUSDT,102255.1
1750535760000,BTCUSDT,102279.9
1750535820000,BTCUSDT,102229.4
1750535880000,BTCUSDT,102208.7
1750535940000,BTCUSDT,102207.5
1750536000000,BTCUSDT,102255.6
1750536060000,BTCUSDT,102255.3
1750536120000,BTCUSDT,102211.2
1750536180000,BTCUSDT,102182.8
1750536240000,BTCUSDT,102213.0
1750536300000,BTCUSDT,102333.0
1750536360000,BTCUSDT,102260.4
1750536420000,BTCUSDT,102267.4
1750536480000,BTCUSDT,102237.0
1750536540000,BTCUSDT,102233.5
1750536600000,BTCUSDT,102443.3
1750536660000,BTCUSDT,102354.2
1750536720000,BTCUSDT,102397.9
1750536780000,BTCUSDT,102416.1
1750536840000,BTCUSDT,102408.6
1750536900000,BTCUSDT,102345.8
1750536960000,BTCUSDT,102331.7
1750537020000,BTCUSDT,102320.4
1750537080000,BTCUSDT,102240.4
1750537140000,BTCUSDT,102267.5
1750537200000,BTCUSDT,102230.2
1750537260000,BTCUSDT,102273.1
1750537320000,BTCUSDT,102300.8
1750537380000,BTCUSDT,102313.1
1750537440000,BTCUSDT,102317.4
1750537500000,BTCUSDT,102300.6
1750537560000,BTCUSDT,102317.1
1750537620000,BTCUSDT,102358.8
1750537680000,BTCUSDT,102443.5
1750537740000,BTCUSDT,102382.2
1750537800000,BTCUSDT,102402.9
1750537860000,BTCUSDT,102477.0
1750537920000,BTCUSDT,102575.4
1750537980000,BTCUSDT,102539.8
1750538040000,BTCUSDT,102472.3
1750538100000,BTCUSDT,102592.8
1750538160000,BTCUSDT,102530.6
1750538220000,BTCUSDT,102583.2
1750538280000,BTCUSDT,102576.5
1750538340000,BTCUSDT,102566.2
1750538400000,BTCUSDT,102544.8
1750538460000,BTCUSDT,102512.2
1750538520000,BTCUSDT,102561.0
1750538580000,BTCUSDT,102619.7
1750538640000,BTCUSDT,102657.5
1750538700000,BTCUSDT,102631.4
1750538760000,BTCUSDT,102681.7
1750538820000,BTCUSDT,102623.7
1750538880000,BTCUSDT,102672.9
1750538940000,BTCUSDT,102615.0
1750539000000,BTCUSDT,102639.8
1750539060000,BTCUSDT,102661.6
1750539120000,BTCUSDT,102641.5
1750539180000,BTCUSDT,102834.9
1750539240000,BTCUSDT,102790.1
1750539300000,BTCUSDT,102780.0
1750539360000,BTCUSDT,102829.3
1750539420000,BTCUSDT,102794.3
1750539480000,BTCUSDT,102774.0
1750539540000,BTCUSDT,102724.5
1750539600000,BTCUSDT,102765.5
1750539660000,BTCUSDT,102688.0
1750539720000,BTCUSDT,102646.3
1750539780000,BTCUSDT,102637.2
1750539840000,BTCUSDT,102662.1
1750539900000,BTCUSDT,102575.9
1750539960000,BTCUSDT,102567.5
1750540020000,BTCUSDT,102559.0
1750540080000,BTCUSDT,102500.0
1750540140000,BTCUSDT,102503.5
1750540200000,BTCUSDT,102492.6
1750540260000,BTCUSDT,102524.3
1750540320000,BTCUSDT,102492.1
1750540380000,BTCUSDT,102503.9
1750540440000,BTCUSDT,102446.2
1750540500000,BTCUSDT,102368.7
1750540560000,BTCUSDT,102414.2
1750540620000,BTCUSDT,102488.0
1750540680000,BTCUSDT,102513.1
1750540740000,BTCUSDT,102492.8
1750540800000,BTCUSDT,102464.1
1750540860000,BTCUSDT,102411.9
1750540920000,BTCUSDT,102406.7
1750540980000,BTCUSDT,102334.8
1750541040000,BTCUSDT,101512.4
1750541100000,BTCUSDT,101781.5
1750541160000,BTCUSDT,102041.9
1750541220000,BTCUSDT,101730.0
1750541280000,BTCUSDT,101887.6
1750541340000,BTCUSDT,101771.5
1750541400000,BTCUSDT,101678.8
1750541460000,BTCUSDT,101200.1
1750541520000,BTCUSDT,101321.5
1750541580000,BTCUSDT,101265.0
1750541640000,BTCUSDT,101210.0
1750541700000,BTCUSDT,101356.8
1750541760000,BTCUSDT,101423.7
1750541820000,BTCUSDT,101401.0
1750541880000,BTCUSDT,101326.8
1750541940000,BTCUSDT,101357.3
1750542000000,BTCUSDT,101503.0
1750542060000,BTCUSDT,101681.3
1750542120000,BTCUSDT,101685.0
1750542180000,BTCUSDT,101699.9
1750542240000,BTCUSDT,101770.6
1750542300000,BTCUSDT,101463.8
1750542360000,BTCUSDT,101559.3
1750542420000,BTCUSDT,101577.7
1750542480000,BTCUSDT,101633.0
1750542540000,BTCUSDT,101734.5
1750542600000,BTCUSDT,101615.3
1750542660000,BTCUSDT,101599.4
1750542720000,BTCUSDT,101672.7
1750542780000,BTCUSDT,101678.3
1750542840000,BTCUSDT,101701.9
1750542900000,BTCUSDT,101560.5
1750542960000,BTCUSDT,101399.9
1750543020000,BTCUSDT,101513.2
1750543080000,BTCUSDT,101492.8
1750543140000,BTCUSDT,101392.7
1750543200000,BTCUSDT,101448.0
1750543260000,BTCUSDT,101600.0
1750543320000,BTCUSDT,101603.1
1750543380000,BTCUSDT,101559.0
1750543440000,BTCUSDT,101585.0
1750543500000,BTCUSDT,101659.7
1750543560000,BTCUSDT,101676.1
1750543620000,BTCUSDT,101752.3
1750543680000,BTCUSDT,101916.2
1750543740000,BTCUSDT,101891.4
1750543800000,BTCUSDT,101866.4
1750543860000,BTCUSDT,101784.6
1750543920000,BTCUSDT,101801.9
1750543980000,BTCUSDT,101789.6
1750544040000,BTCUSDT,101831.0
1750544100000,BTCUSDT,101759.5
1750544160000,BTCUSDT,101712.5
1750544220000,BTCUSDT,101719.9
1750544280000,BTCUSDT,101700.3
1750544340000,BTCUSDT,101692.4
1750544400000,BTCUSDT,101779.9
1750544460000,BTCUSDT,101848.6
1750544520000,BTCUSDT,101850.1
1750544580000,BTCUSDT,101835.0
1750544640000,BTCUSDT,101826.4
1750544700000,BTCUSDT,101889.5
1750544760000,BTCUSDT,101930.1
1750544820000,BTCUSDT,101910.3
1750544880000,BTCUSDT,101910.1
1750544940000,BTCUSDT,101842.1
1750545000000,BTCUSDT,101861.3
1750545060000,BTCUSDT,101869.5
1750545120000,BTCUSDT,101833.8
1750545180000,BTCUSDT,101860.0
1750545240000,BTCUSDT,101800.0
1750545300000,BTCUSDT,101814.2
1750545360000,BTCUSDT,101835.7
1750545420000,BTCUSDT,101827.5
1750545480000,BTCUSDT,101737.6
1750545540000,BTCUSDT,101724.9
1750545600000,BTCUSDT,101691.1
1750545660000,BTCUSDT,101705.4
1750545720000,BTCUSDT,101700.1
1750545780000,BTCUSDT,101614.0
1750545840000,BTCUSDT,101639.3
1750545900000,BTCUSDT,101603.7
1750545960000,BTCUSDT,101587.5
1750546020000,BTCUSDT,101651.2
1750546080000,BTCUSDT,101634.5
1750546140000,BTCUSDT,101610.7
1750546200000,BTCUSDT,101799.6
1750546260000,BTCUSDT,101731.3
1750546320000,BTCUSDT,101781.1
1750546380000,BTCUSDT,101789.4
1750546440000,BTCUSDT,101750.0
1750546500000,BTCUSDT,101781.6
1750546560000,BTCUSDT,101728.9
1750546620000,BTCUSDT,101770.0
1750546680000,BTCUSDT,101739.0
1750546740000,BTCUSDT,101732.4
1750546800000,BTCUSDT,101796.6
1750546860000,BTCUSDT,101770.0
1750546920000,BTCUSDT,101650.8
1750546980000,BTCUSDT,101635.9
1750547040000,BTCUSDT,101622.7
1750547100000,BTCUSDT,101636.2
1750547160000,BTCUSDT,101668.0
1750547220000,BTCUSDT,101620.2
1750547280000,BTCUSDT,101609.2
1750547340000,BTCUSDT,101556.4
1750547400000,BTCUSDT,101579.9
1750547460000,BTCUSDT,101589.1
1750547520000,BTCUSDT,101622.1
1750547580000,BTCUSDT,101557.9
1750547640000,BTCUSDT,101546.5
1750547700000,BTCUSDT,101624.1
1750547760000,BTCUSDT,101602.9
1750547820000,BTCUSDT,101546.2
1750547880000,BTCUSDT,101400.1
1750547940000,BTCUSDT,101455.0
1750548000000,BTCUSDT,101497.6
1750548060000,BTCUSDT,101477.5
1750548120000,BTCUSDT,101441.4
1750548180000,BTCUSDT,101355.4
1750548240000,BTCUSDT,101401.1
1750548300000,BTCUSDT,101377.7
1750548360000,BTCUSDT,101348.1
1750548420000,BTCUSDT,101478.8
1750548480000,BTCUSDT,101393.5
1750548540000,BTCUSDT,101374.8
1750548600000,BTCUSDT,101159.5
1750548660000,BTCUSDT,101244.7
1750548720000,BTCUSDT,101283.6
1750548780000,BTCUSDT,101200.0
1750548840000,BTCUSDT,100960.9
1750548900000,BTCUSDT,101251.0
1750548960000,BTCUSDT,101242.5
1750549020000,BTCUSDT,101251.8
1750549080000,BTCUSDT,101252.0
1750549140000,BTCUSDT,101234.9
1750549200000,BTCUSDT,101214.7
1750549260000,BTCUSDT,101126.0
1750549320000,BTCUSDT,101220.7
1750549380000,BTCUSDT,101210.8
1750549440000,BTCUSDT,101152.9
1750549500000,BTCUSDT,101131.8
