timestamp,symbol,close
1750549560000,BTCUSDT,101128.2
1750549620000,BTCUSDT,100927.7
1750549680000,BTCUSDT,101209.7
1750549740000,BTCUSDT,101651.0
1750549800000,BTCUSDT,101479.5
1750549860000,BTCUSDT,101471.5
1750549920000,BTCUSDT,101396.0
1750549980000,BTCUSDT,101354.6
1750550040000,BTCUSDT,101624.4
1750550100000,BTCUSDT,101673.8
1750550160000,BTCUSDT,101899.9
1750550220000,BTCUSDT,102185.5
1750550280000,BTCUSDT,102113.3
1750550340000,BTCUSDT,102079.8
1750550400000,BTCUSDT,102231.8
1750550460000,BTCUSDT,102269.5
1750550520000,BTCUSDT,102212.4
1750550580000,BTCUSDT,102469.8
1750550640000,BTCUSDT,102504.9
1750550700000,BTCUSDT,102276.2
1750550760000,BTCUSDT,102403.1
1750550820000,BTCUSDT,102142.4
1750550880000,BTCUSDT,102115.3
1750550940000,BTCUSDT,102000.0
1750551000000,BTCUSDT,101855.9
1750551060000,BTCUSDT,101969.2
1750551120000,BTCUSDT,101859.6
1750551180000,BTCUSDT,102038.2
1750551240000,BTCUSDT,101936.2
1750551300000,BTCUSDT,102025.8
1750551360000,BTCUSDT,102163.2
1750551420000,BTCUSDT,102034.2
1750551480000,BTCUSDT,102190.0
1750551540000,BTCUSDT,102347.7
1750551600000,BTCUSDT,102310.0
1750551660000,BTCUSDT,102481.1
1750551720000,BTCUSDT,102607.1
1750551780000,BTCUSDT,102630.7
1750551840000,BTCUSDT,102513.7
1750551900000,BTCUSDT,102452.7
1750551960000,BTCUSDT,102382.8
1750552020000,BTCUSDT,102376.4
1750552080000,BTCUSDT,102398.0
1750552140000,BTCUSDT,102446.5
1750552200000,BTCUSDT,102524.1
1750552260000,BTCUSDT,102599.3
1750552320000,BTCUSDT,102799.9
1750552380000,BTCUSDT,102882.0
1750552440000,BTCUSDT,103054.5
1750552500000,BTCUSDT,103075.0
1750552560000,BTCUSDT,103288.6
1750552620000,BTCUSDT,103179.9
1750552680000,BTCUSDT,103077.7
1750552740000,BTCUSDT,102895.8
1750552800000,BTCUSDT,103000.3
1750552860000,BTCUSDT,102938.0
1750552920000,BTCUSDT,102894.5
1750552980000,BTCUSDT,102875.8
1750553040000,BTCUSDT,102878.0
1750553100000,BTCUSDT,102921.1
1750553160000,BTCUSDT,103154.2
1750553220000,BTCUSDT,102922.4
1750553280000,BTCUSDT,102810.8
1750553340000,BTCUSDT,102805.5
1750553400000,BTCUSDT,102842.9
1750553460000,BTCUSDT,102965.7
1750553520000,BTCUSDT,102967.0
1750553580000,BTCUSDT,102869.7
1750553640000,BTCUSDT,102936.9
1750553700000,BTCUSDT,102918.9
1750553760000,BTCUSDT,102784.4
1750553820000,BTCUSDT,102766.8
1750553880000,BTCUSDT,102799.0
1750553940000,BTCUSDT,102815.2
1750554000000,BTCUSDT,102737.0
1750554060000,BTCUSDT,102727.7
1750554120000,BTCUSDT,102698.6
1750554180000,BTCUSDT,102844.1
1750554240000,BTCUSDT,102911.1
1750554300000,BTCUSDT,102880.0
1750554360000,BTCUSDT,102841.6
1750554420000,BTCUSDT,102936.2
1750554480000,BTCUSDT,102918.0
1750554540000,BTCUSDT,102850.0
1750554600000,BTCUSDT,102892.1
1750554660000,BTCUSDT,102828.4
1750554720000,BTCUSDT,102800.7
1750554780000,BTCUSDT,102831.8
1750554840000,BTCUSDT,102753.2
1750554900000,BTCUSDT,102777.0
1750554960000,BTCUSDT,102584.9
1750555020000,BTCUSDT,102579.0
1750555080000,BTCUSDT,102531.0
1750555140000,BTCUSDT,102525.4
1750555200000,BTCUSDT,102575.9
1750555260000,BTCUSDT,102554.9
1750555320000,BTCUSDT,102518.5
1750555380000,BTCUSDT,102500.6
1750555440000,BTCUSDT,102531.8
1750555500000,BTCUSDT,102571.1
1750555560000,BTCUSDT,102542.0
1750555620000,BTCUSDT,102569.8
1750555680000,BTCUSDT,102500.1
1750555740000,BTCUSDT,102538.3
1750555800000,BTCUSDT,102499.7
1750555860000,BTCUSDT,102400.1
1750555920000,BTCUSDT,102431.9
1750555980000,BTCUSDT,102362.1
1750556040000,BTCUSDT,102241.9
1750556100000,BTCUSDT,102250.7
1750556160000,BTCUSDT,102317.1
1750556220000,BTCUSDT,102235.0
1750556280000,BTCUSDT,102204.2
1750556340000,BTCUSDT,102388.5
1750556400000,BTCUSDT,102374.0
1750556460000,BTCUSDT,102454.1
1750556520000,BTCUSDT,102480.0
1750556580000,BTCUSDT,102567.1
1750556640000,BTCUSDT,102567.9
1750556700000,BTCUSDT,102500.0
1750556760000,BTCUSDT,102459.9
1750556820000,BTCUSDT,102532.0
1750556880000,BTCUSDT,102632.0
1750556940000,BTCUSDT,102601.6
1750557000000,BTCUSDT,102612.5
1750557060000,BTCUSDT,102564.0
1750557120000,BTCUSDT,102549.9
1750557180000,BTCUSDT,102632.5
1750557240000,BTCUSDT,102437.8
1750557300000,BTCUSDT,102481.9
1750557360000,BTCUSDT,102384.0
1750557420000,BTCUSDT,102400.1
1750557480000,BTCUSDT,102348.7
1750557540000,BTCUSDT,102360.1
1750557600000,BTCUSDT,102357.5
1750557660000,BTCUSDT,102345.4
1750557720000,BTCUSDT,102429.5
1750557780000,BTCUSDT,102611.0
1750557840000,BTCUSDT,102809.9
1750557900000,BTCUSDT,102574.0
1750557960000,BTCUSDT,102349.6
1750558020000,BTCUSDT,102269.6
1750558080000,BTCUSDT,102189.2
1750558140000,BTCUSDT,102155.0
1750558200000,BTCUSDT,101904.6
1750558260000,BTCUSDT,102228.9
1750558320000,BTCUSDT,102342.4
1750558380000,BTCUSDT,102407.2
1750558440000,BTCUSDT,102378.4
1750558500000,BTCUSDT,102180.9
1750558560000,BTCUSDT,102179.9
1750558620000,BTCUSDT,102174.4
1750558680000,BTCUSDT,102058.2
1750558740000,BTCUSDT,102076.8
1750558800000,BTCUSDT,102095.1
1750558860000,BTCUSDT,102085.2
1750558920000,BTCUSDT,102120.0
1750558980000,BTCUSDT,102050.0
1750559040000,BTCUSDT,102200.1
1750559100000,BTCUSDT,102066.4
1750559160000,BTCUSDT,102011.3
1750559220000,BTCUSDT,102056.7
1750559280000,BTCUSDT,102244.8
1750559340000,BTCUSDT,102158.8
1750559400000,BTCUSDT,102029.6
1750559460000,BTCUSDT,102016.1
1750559520000,BTCUSDT,101959.1
1750559580000,BTCUSDT,102118.8
1750559640000,BTCUSDT,101997.7
1750559700000,BTCUSDT,101980.1
1750559760000,BTCUSDT,102117.5
1750559820000,BTCUSDT,101996.8
1750559880000,BTCUSDT,102127.6
1750559940000,BTCUSDT,102007.1
1750560000000,BTCUSDT,102061.3
1750560060000,BTCUSDT,102162.1
1750560120000,BTCUSDT,102139.7
1750560180000,BTCUSDT,102269.5
1750560240000,BTCUSDT,102337.1
1750560300000,BTCUSDT,102273.1
1750560360000,BTCUSDT,102455.0
1750560420000,BTCUSDT,102255.3
1750560480000,BTCUSDT,102348.0
1750560540000,BTCUSDT,102345.7
1750560600000,BTCUSDT,102490.1
1750560660000,BTCUSDT,102318.9
1750560720000,BTCUSDT,102369.4
1750560780000,BTCUSDT,102415.5
1750560840000,BTCUSDT,102297.6
1750560900000,BTCUSDT,102350.1
1750560960000,BTCUSDT,102372.6
1750561020000,BTCUSDT,102381.3
1750561080000,BTCUSDT,102374.9
1750561140000,BTCUSDT,102310.1
1750561200000,BTCUSDT,102394.8
1750561260000,BTCUSDT,102437.3
1750561320000,BTCUSDT,102423.7
1750561380000,BTCUSDT,102470.0
1750561440000,BTCUSDT,102466.0
1750561500000,BTCUSDT,102450.1
1750561560000,BTCUSDT,102472.2
1750561620000,BTCUSDT,102493.7
1750561680000,BTCUSDT,102497.4
1750561740000,BTCUSDT,102541.9
1750561800000,BTCUSDT,102460.0
1750561860000,BTCUSDT,102473.9
1750561920000,BTCUSDT,102466.1
1750561980000,BTCUSDT,102497.6
1750562040000,BTCUSDT,102337.2
1750562100000,BTCUSDT,102424.7
1750562160000,BTCUSDT,102373.5
1750562220000,BTCUSDT,102398.2
1750562280000,BTCUSDT,102331.2
1750562340000,BTCUSDT,102345.7
1750562400000,BTCUSDT,102214.8
1750562460000,BTCUSDT,102229.0
1750562520000,BTCUSDT,102209.3
1750562580000,BTCUSDT,102250.3
1750562640000,BTCUSDT,102188.3
1750562700000,BTCUSDT,102192.5
1750562760000,BTCUSDT,102131.1
1750562820000,BTCUSDT,102161.0
1750562880000,BTCUSDT,102132.6
1750562940000,BTCUSDT,102126.9
1750563000000,BTCUSDT,102132.9
1750563060000,BTCUSDT,102204.0
1750563120000,BTCUSDT,102114.5
1750563180000,BTCUSDT,102145.8
1750563240000,BTCUSDT,102140.1
1750563300000,BTCUSDT,102272.7
1750563360000,BTCUSDT,102295.8
1750563420000,BTCUSDT,102245.0
1750563480000,BTCUSDT,102250.0
1750563540000,BTCUSDT,102211.3
1750563600000,BTCUSDT,102199.1
1750563660000,BTCUSDT,102160.7
1750563720000,BTCUSDT,102104.3
1750563780000,BTCUSDT,102090.7
1750563840000,BTCUSDT,102183.6
1750563900000,BTCUSDT,102182.7
1750563960000,BTCUSDT,102116.0
1750564020000,BTCUSDT,102148.1
1750564080000,BTCUSDT,102120.2
1750564140000,BTCUSDT,102093.7
1750564200000,BTCUSDT,102148.2
1750564260000,BTCUSDT,102097.2
1750564320000,BTCUSDT,102111.3
1750564380000,BTCUSDT,102167.8
1750564440000,BTCUSDT,102158.9
1750564500000,BTCUSDT,102129.7
1750564560000,BTCUSDT,102203.3
1750564620000,BTCUSDT,102280.0
1750564680000,BTCUSDT,102331.6
1750564740000,BTCUSDT,102340.0
1750564800000,BTCUSDT,102310.8
1750564860000,BTCUSDT,102284.4
1750564920000,BTCUSDT,102286.1
1750564980000,BTCUSDT,102254.3
1750565040000,BTCUSDT,102326.6
1750565100000,BTCUSDT,102356.3
1750565160000,BTCUSDT,102433.0
1750565220000,BTCUSDT,102408.0
1750565280000,BTCUSDT,102467.0
1750565340000,BTCUSDT,102685.4
1750565400000,BTCUSDT,102595.3
1750565460000,BTCUSDT,102534.4
1750565520000,BTCUSDT,102588.4
1750565580000,BTCUSDT,102537.8
1750565640000,BTCUSDT,102606.6
1750565700000,BTCUSDT,102518.7
1750565760000,BTCUSDT,102492.3
1750565820000,BTCUSDT,102487.9
1750565880000,BTCUSDT,102515.1
1750565940000,BTCUSDT,102595.7
1750566000000,BTCUSDT,102529.5
1750566060000,BTCUSDT,102483.2
1750566120000,BTCUSDT,102499.4
1750566180000,BTCUSDT,102529.0
1750566240000,BTCUSDT,102415.4
1750566300000,BTCUSDT,102483.0
1750566360000,BTCUSDT,102449.9
1750566420000,BTCUSDT,102441.9
1750566480000,BTCUSDT,102423.8
1750566540000,BTCUSDT,102477.2
1750566600000,BTCUSDT,102580.9
1750566660000,BTCUSDT,102615.6
1750566720000,BTCUSDT,102551.4
1750566780000,BTCUSDT,102610.0
1750566840000,BTCUSDT,102590.2
1750566900000,BTCUSDT,102552.4
1750566960000,BTCUSDT,102540.0
1750567020000,BTCUSDT,102514.1
1750567080000,BTCUSDT,102517.3
1750567140000,BTCUSDT,102436.0
1750567200000,BTCUSDT,102423.2
1750567260000,BTCUSDT,102410.4
1750567320000,BTCUSDT,102404.9
1750567380000,BTCUSDT,102379.9
1750567440000,BTCUSDT,102383.2
1750567500000,BTCUSDT,102382.8
1750567560000,BTCUSDT,102448.7
1750567620000,BTCUSDT,102469.9
1750567680000,BTCUSDT,102520.4
1750567740000,BTCUSDT,102470.0
1750567800000,BTCUSDT,102451.8
1750567860000,BTCUSDT,102471.7
1750567920000,BTCUSDT,102465.8
1750567980000,BTCUSDT,102525.8
1750568040000,BTCUSDT,102525.5
1750568100000,BTCUSDT,102559.4
1750568160000,BTCUSDT,102567.4
1750568220000,BTCUSDT,102593.2
1750568280000,BTCUSDT,102575.0
1750568340000,BTCUSDT,102508.5
1750568400000,BTCUSDT,102540.9
1750568460000,BTCUSDT,102554.4
1750568520000,BTCUSDT,102560.7
1750568580000,BTCUSDT,102714.6
1750568640000,BTCUSDT,102705.1
1750568700000,BTCUSDT,102754.4
1750568760000,BTCUSDT,102699.0
1750568820000,BTCUSDT,102700.3
1750568880000,BTCUSDT,102700.0
1750568940000,BTCUSDT,102705.9
1750569000000,BTCUSDT,102702.7
1750569060000,BTCUSDT,102639.5
1750569120000,BTCUSDT,102666.7
1750569180000,BTCUSDT,102664.4
1750569240000,BTCUSDT,102688.2
1750569300000,BTCUSDT,102776.8
1750569360000,BTCUSDT,102822.9
1750569420000,BTCUSDT,102754.6
1750569480000,BTCUSDT,102764.1
1750569540000,BTCUSDT,102870.3
1750423200000,BTCUSDT,106041.0
1750423260000,BTCUSDT,105960.1
1750423320000,BTCUSDT,106010.0
1750423380000,BTCUSDT,105950.0
1750423440000,BTCUSDT,105940.0
1750423500000,BTCUSDT,105956.2
1750423560000,BTCUSDT,105959.8
1750423620000,BTCUSDT,105993.9
1750423680000,BTCUSDT,105986.5
1750423740000,BTCUSDT,105990.1
1750423800000,BTCUSDT,105982.5
1750423860000,BTCUSDT,106032.6
1750423920000,BTCUSDT,105982.4
1750423980000,BTCUSDT,105963.0
1750424040000,BTCUSDT,105938.4
1750424100000,BTCUSDT,105905.0
1750424160000,BTCUSDT,105952.3
1750424220000,BTCUSDT,105930.4
1750424280000,BTCUSDT,105934.7
1750424340000,BTCUSDT,105931.7
1750424400000,BTCUSDT,105999.8
1750424460000,BTCUSDT,106017.2
1750424520000,BTCUSDT,106034.2
1750424580000,BTCUSDT,106039.5
1750424640000,BTCUSDT,106111.8
1750424700000,BTCUSDT,106073.7
1750424760000,BTCUSDT,106075.9
1750424820000,BTCUSDT,106069.0
1750424880000,BTCUSDT,106049.3
1750424940000,BTCUSDT,106086.7
1750425000000,BTCUSDT,106063.0
1750425060000,BTCUSDT,106084.7
1750425120000,BTCUSDT,106080.4
1750425180000,BTCUSDT,106062.9
1750425240000,BTCUSDT,105994.9
1750425300000,BTCUSDT,105965.7
1750425360000,BTCUSDT,105950.1
1750425420000,BTCUSDT,105944.1
1750425480000,BTCUSDT,105999.2
1750425540000,BTCUSDT,105972.5
1750425600000,BTCUSDT,105953.3
1750425660000,BTCUSDT,105980.2
1750425720000,BTCUSDT,106018.4
1750425780000,BTCUSDT,105963.2
1750425840000,BTCUSDT,105945.2
1750425900000,BTCUSDT,105974.0
1750425960000,BTCUSDT,105942.6
1750426020000,BTCUSDT,105958.4
1750426080000,BTCUSDT,105904.3
1750426140000,BTCUSDT,106000.0
1750426200000,BTCUSDT,106066.3
1750426260000,BTCUSDT,105940.9
1750426320000,BTCUSDT,105953.2
1750426380000,BTCUSDT,105868.0
1750426440000,BTCUSDT,105886.2
1750426500000,BTCUSDT,105838.7
1750426560000,BTCUSDT,105770.9
1750426620000,BTCUSDT,105691.0
1750426680000,BTCUSDT,105705.7
1750426740000,BTCUSDT,105894.8
1750426800000,BTCUSDT,105810.0
1750426860000,BTCUSDT,105864.1
1750426920000,BTCUSDT,105849.1
1750426980000,BTCUSDT,105908.8
1750427040000,BTCUSDT,105833.0
1750427100000,BTCUSDT,105726.6
1750427160000,BTCUSDT,105737.4
1750427220000,BTCUSDT,105673.3
1750427280000,BTCUSDT,105509.3
1750427340000,BTCUSDT,105528.7
1750427400000,BTCUSDT,105494.7
1750427460000,BTCUSDT,105401.6
1750427520000,BTCUSDT,105449.6
1750427580000,BTCUSDT,105499.9
1750427640000,BTCUSDT,105586.1
1750427700000,BTCUSDT,105658.0
1750427760000,BTCUSDT,105623.6
1750427820000,BTCUSDT,105673.4
1750427880000,BTCUSDT,105552.6
1750427940000,BTCUSDT,105607.7
1750428000000,BTCUSDT,105575.4
1750428060000,BTCUSDT,105575.0
1750428120000,BTCUSDT,105687.0
1750428180000,BTCUSDT,105694.4
1750428240000,BTCUSDT,105697.4
1750428300000,BTCUSDT,105656.8
1750428360000,BTCUSDT,105665.2
1750428420000,BTCUSDT,105593.3
1750428480000,BTCUSDT,105522.8
1750428540000,BTCUSDT,105545.3
1750428600000,BTCUSDT,105450.9
1750428660000,BTCUSDT,105449.4
1750428720000,BTCUSDT,105539.9
1750428780000,BTCUSDT,105456.2
1750428840000,BTCUSDT,105448.7
1750428900000,BTCUSDT,105486.8
1750428960000,BTCUSDT,105465.6
1750429020000,BTCUSDT,105398.1
1750429080000,BTCUSDT,105423.5
1750429140000,BTCUSDT,105566.4
1750429200000,BTCUSDT,105633.5
1750429260000,BTCUSDT,105590.1
1750429320000,BTCUSDT,105555.8
1750429380000,BTCUSDT,105327.1
1750429440000,BTCUSDT,105140.2
1750429500000,BTCUSDT,105174.2
1750429560000,BTCUSDT,105090.1
1750429620000,BTCUSDT,105189.4
1750429680000,BTCUSDT,105222.4
1750429740000,BTCUSDT,105235.0
1750429800000,BTCUSDT,105192.7
1750429860000,BTCUSDT,105161.4
1750429920000,BTCUSDT,105078.1
1750429980000,BTCUSDT,105151.9
1750430040000,BTCUSDT,105064.0
1750430100000,BTCUSDT,105059.1
1750430160000,BTCUSDT,105095.6
1750430220000,BTCUSDT,105245.8
1750430280000,BTCUSDT,105424.7
1750430340000,BTCUSDT,105396.3
1750430400000,BTCUSDT,105180.0
1750430460000,BTCUSDT,105100.5
1750430520000,BTCUSDT,104822.2
1750430580000,BTCUSDT,104921.0
1750430640000,BTCUSDT,104823.8
1750430700000,BTCUSDT,104743.5
1750430760000,BTCUSDT,104800.0
1750430820000,BTCUSDT,104750.6
1750430880000,BTCUSDT,104765.5
1750430940000,BTCUSDT,104539.6
1750431000000,BTCUSDT,104341.4
1750431060000,BTCUSDT,104277.4
1750431120000,BTCUSDT,104236.5
1750431180000,BTCUSDT,104176.4
1750431240000,BTCUSDT,104080.4
1750431300000,BTCUSDT,104052.6
1750431360000,BTCUSDT,104024.0
1750431420000,BTCUSDT,103992.7
1750431480000,BTCUSDT,103986.4
1750431540000,BTCUSDT,103872.7
1750431600000,BTCUSDT,103938.6
1750431660000,BTCUSDT,103927.1
1750431720000,BTCUSDT,104099.9
1750431780000,BTCUSDT,104132.6
1750431840000,BTCUSDT,104097.1
1750431900000,BTCUSDT,104156.1
1750431960000,BTCUSDT,104242.8
1750432020000,BTCUSDT,104237.0
1750432080000,BTCUSDT,104182.7
1750432140000,BTCUSDT,104199.0
1750432200000,BTCUSDT,104270.0
1750432260000,BTCUSDT,104265.2
1750432320000,BTCUSDT,104274.8
1750432380000,BTCUSDT,104230.8
1750432440000,BTCUSDT,104236.1
1750432500000,BTCUSDT,104295.6
1750432560000,BTCUSDT,104155.1
1750432620000,BTCUSDT,104233.8
1750432680000,BTCUSDT,104283.9
1750432740000,BTCUSDT,104216.3
1750432800000,BTCUSDT,104255.9
1750432860000,BTCUSDT,104294.9
1750432920000,BTCUSDT,104183.8
1750432980000,BTCUSDT,104290.2
1750433040000,BTCUSDT,104234.0
1750433100000,BTCUSDT,104264.8
1750433160000,BTCUSDT,104249.9
1750433220000,BTCUSDT,104288.1
1750433280000,BTCUSDT,104305.7
1750433340000,BTCUSDT,104213.9
1750433400000,BTCUSDT,104260.6
1750433460000,BTCUSDT,104255.5
1750433520000,BTCUSDT,104183.3
1750433580000,BTCUSDT,104117.9
1750433640000,BTCUSDT,104120.8
1750433700000,BTCUSDT,104021.9
1750433760000,BTCUSDT,104200.0
1750433820000,BTCUSDT,104379.1
1750433880000,BTCUSDT,104378.0
1750433940000,BTCUSDT,104362.4
1750434000000,BTCUSDT,104290.6
1750434060000,BTCUSDT,104347.0
1750434120000,BTCUSDT,104395.7
1750434180000,BTCUSDT,104429.9
1750434240000,BTCUSDT,104526.7
1750434300000,BTCUSDT,104430.0
1750434360000,BTCUSDT,104380.5
1750434420000,BTCUSDT,104413.5
1750434480000,BTCUSDT,104338.8
1750434540000,BTCUSDT,104395.0
1750434600000,BTCUSDT,104331.8
1750434660000,BTCUSDT,104278.5
1750434720000,BTCUSDT,104247.4
1750434780000,BTCUSDT,104225.5
1750434840000,BTCUSDT,104080.5
1750434900000,BTCUSDT,104121.8
1750434960000,BTCUSDT,104249.0
1750435020000,BTCUSDT,104236.5
1750435080000,BTCUSDT,104183.7
1750435140000,BTCUSDT,104168.5
1750435200000,BTCUSDT,104196.0
1750435260000,BTCUSDT,104150.1
1750435320000,BTCUSDT,104154.5
1750435380000,BTCUSDT,104181.6
1750435440000,BTCUSDT,104106.6
1750435500000,BTCUSDT,104089.2
1750435560000,BTCUSDT,104048.2
1750435620000,BTCUSDT,104058.2
1750435680000,BTCUSDT,104051.5
1750435740000,BTCUSDT,104087.2
1750435800000,BTCUSDT,104174.3
1750435860000,BTCUSDT,104111.2
1750435920000,BTCUSDT,104069.8
1750435980000,BTCUSDT,104077.0
1750436040000,BTCUSDT,104042.8
1750436100000,BTCUSDT,104007.8
1750436160000,BTCUSDT,103923.9
1750436220000,BTCUSDT,104034.5
1750436280000,BTCUSDT,104041.2
1750436340000,BTCUSDT,104073.2
1750436400000,BTCUSDT,103989.2
1750436460000,BTCUSDT,104009.3
1750436520000,BTCUSDT,103989.5
1750436580000,BTCUSDT,103974.0
1750436640000,BTCUSDT,104159.3
1750436700000,BTCUSDT,104171.6
1750436760000,BTCUSDT,104173.3
1750436820000,BTCUSDT,104122.6
1750436880000,BTCUSDT,104014.5
1750436940000,BTCUSDT,104036.6
1750437000000,BTCUSDT,104069.1
1750437060000,BTCUSDT,104086.6
1750437120000,BTCUSDT,104070.0
1750437180000,BTCUSDT,104102.3
1750437240000,BTCUSDT,104100.1
1750437300000,BTCUSDT,104103.1
1750437360000,BTCUSDT,104054.8
1750437420000,BTCUSDT,104028.6
1750437480000,BTCUSDT,103966.6
1750437540000,BTCUSDT,103905.0
1750437600000,BTCUSDT,103865.5
1750437660000,BTCUSDT,103820.7
1750437720000,BTCUSDT,103790.7
1750437780000,BTCUSDT,103814.2
1750437840000,BTCUSDT,103743.4
1750437900000,BTCUSDT,103789.5
1750437960000,BTCUSDT,103767.3
1750438020000,BTCUSDT,103640.1
1750438080000,BTCUSDT,103622.0
1750438140000,BTCUSDT,103642.8
1750438200000,BTCUSDT,103598.0
1750438260000,BTCUSDT,103682.3
1750438320000,BTCUSDT,103656.9
1750438380000,BTCUSDT,103660.0
1750438440000,BTCUSDT,103802.3
1750438500000,BTCUSDT,103819.7
1750438560000,BTCUSDT,103765.3
1750438620000,BTCUSDT,103750.1
1750438680000,BTCUSDT,103666.7
1750438740000,BTCUSDT,103630.3
1750438800000,BTCUSDT,103697.7
1750438860000,BTCUSDT,103680.4
1750438920000,BTCUSDT,103695.0
1750438980000,BTCUSDT,103631.2
1750439040000,BTCUSDT,103600.1
1750439100000,BTCUSDT,103532.9
1750439160000,BTCUSDT,103450.0
1750439220000,BTCUSDT,103532.9
1750439280000,BTCUSDT,103513.7
1750439340000,BTCUSDT,103461.8
1750439400000,BTCUSDT,103509.4
1750439460000,BTCUSDT,103482.0
1750439520000,BTCUSDT,103491.6
1750439580000,BTCUSDT,103470.4
1750439640000,BTCUSDT,103490.0
1750439700000,BTCUSDT,103474.4
1750439760000,BTCUSDT,103468.0
1750439820000,BTCUSDT,103465.1
1750439880000,BTCUSDT,103421.7
1750439940000,BTCUSDT,103099.5
1750440000000,BTCUSDT,102812.1
1750440060000,BTCUSDT,102845.5
1750440120000,BTCUSDT,102827.9
1750440180000,BTCUSDT,102675.7
1750440240000,BTCUSDT,102830.1
1750440300000,BTCUSDT,102845.1
1750440360000,BTCUSDT,102691.9
1750440420000,BTCUSDT,102765.2
1750440480000,BTCUSDT,102724.7
1750440540000,BTCUSDT,102890.9
1750440600000,BTCUSDT,102753.2
1750440660000,BTCUSDT,102800.9
1750440720000,BTCUSDT,102768.5
1750440780000,BTCUSDT,102666.0
1750440840000,BTCUSDT,102698.5
1750440900000,BTCUSDT,102576.4
1750440960000,BTCUSDT,102538.8
1750441020000,BTCUSDT,102376.8
1750441080000,BTCUSDT,102372.8
1750441140000,BTCUSDT,102480.5
1750441200000,BTCUSDT,102400.2
1750441260000,BTCUSDT,102551.0
1750441320000,BTCUSDT,102802.9
1750441380000,BTCUSDT,102792.9
1750441440000,BTCUSDT,102830.5
1750441500000,BTCUSDT,102914.2
1750441560000,BTCUSDT,102875.5
1750441620000,BTCUSDT,102900.1
1750441680000,BTCUSDT,102824.3
1750441740000,BTCUSDT,102934.6
1750441800000,BTCUSDT,102856.3
1750441860000,BTCUSDT,102752.9
1750441920000,BTCUSDT,102708.4
1750441980000,BTCUSDT,102793.9
1750442040000,BTCUSDT,102839.5
1750442100000,BTCUSDT,102800.0
1750442160000,BTCUSDT,102822.3
1750442220000,BTCUSDT,103032.3
1750442280000,BTCUSDT,103150.0
1750442340000,BTCUSDT,103216.6
1750442400000,BTCUSDT,103111.8
1750442460000,BTCUSDT,103095.5
1750442520000,BTCUSDT,103103.5
1750442580000,BTCUSDT,103104.2
1750442640000,BTCUSDT,103052.1
1750442700000,BTCUSDT,103056.6
1750442760000,BTCUSDT,103138.8
1750442820000,BTCUSDT,103132.0
1750442880000,BTCUSDT,103170.8
1750442940000,BTCUSDT,103161.5
1750443000000,BTCUSDT,103232.6
1750443060000,BTCUSDT,103288.4
1750443120000,BTCUSDT,103110.8
